row_id,experiment,section,primitive_kind,primitive_name,logical_operation,shape,chunk_shape,elements_per_invocation,invocations,latency_per_invocation,compute_latency,memory_latency,estimated_latency,fallback_from,notes
1,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
2,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
3,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_log,log,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
4,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
5,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_add,add,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
6,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
7,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
8,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
9,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
10,all_primitives,fd.potential.radius.newton_0,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
11,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
12,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
13,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_log,log,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
14,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
15,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_add,add,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
16,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
17,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
18,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
19,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
20,all_primitives,fd.potential.radius.newton_1,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
21,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
22,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
23,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_log,log,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
24,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
25,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_add,add,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
26,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
27,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
28,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
29,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
30,all_primitives,fd.potential.radius.newton_2,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
31,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
32,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
33,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_log,log,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
34,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
35,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_add,add,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
36,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
37,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
38,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
39,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
40,all_primitives,fd.potential.radius.newton_3,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
41,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
42,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
43,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_log,log,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
44,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
45,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_add,add,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
46,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
47,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
48,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
49,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
50,all_primitives,fd.potential.radius.newton_4,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
51,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
52,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
53,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_log,log,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
54,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
55,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_add,add,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
56,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
57,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
58,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
59,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
60,all_primitives,fd.potential.radius.newton_5,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
61,all_primitives,fd.potential,vector,4x_fp32_vector_div,div,"(200,)","(4,)",4,50,8.0,400.0,75.0,400.0,,elementwise
62,all_primitives,fd.potential,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
63,all_primitives,fd.potential,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
64,all_primitives,fd.potential,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
65,all_primitives,fd.potential,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
66,all_primitives,fd.potential,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
67,all_primitives,fd.potential,vector,4x_fp32_vector_add,add,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
68,all_primitives,fd.potential,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
69,all_primitives,fd.initial_condition,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
70,all_primitives,fd.initial_condition,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
71,all_primitives,fd.initial_condition,vector,4x_fp32_vector_multiply,multiply,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
72,all_primitives,fd.initial_condition,vector,4x_fp32_vector_exp,exp,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
73,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
74,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
75,all_primitives,fd.first_step,vector,4x_fp32_vector_sub,sub,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
76,all_primitives,fd.first_step,vector,4x_fp32_vector_sub,sub,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
77,all_primitives,fd.first_step,vector,4x_fp32_vector_add,add,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
78,all_primitives,fd.first_step,vector,4x_fp32_vector_add,add,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
79,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
80,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
81,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
82,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
83,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
84,all_primitives,fd.first_step,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
85,all_primitives,fd.first_step,vector,4x_fp32_vector_add,add,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
86,all_primitives,fd.first_step,vector,4x_fp32_vector_add,add,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
87,all_primitives,fd.first_step,vector,4x_fp32_vector_sub,sub,"(198,)","(4,)",4,49,1.0,49.0,73.5,73.5,,elementwise
88,all_primitives,fd.first_step,vector,4x_fp32_vector_sub,sub,"(198,)","(2,)",2,1,1.0,1.0,1.5,1.5,,elementwise; tail loop
89,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
90,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
91,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_sub,sub,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
92,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_sub,sub,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
93,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_add,add,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
94,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_add,add,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
95,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
96,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
97,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
98,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
99,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_sub,sub,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
100,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_sub,sub,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
101,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
102,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_multiply,multiply,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
103,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_sub,sub,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
104,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_sub,sub,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
105,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_add,add,"(198,)","(4,)",4,19502,1.0,19502.0,29253.0,29253.0,,elementwise
106,all_primitives,fd.recurrent_update,vector,4x_fp32_vector_add,add,"(198,)","(2,)",2,398,1.0,398.0,597.0,597.0,,elementwise; tail loop
107,all_primitives,post.observer_index,vector,4x_fp32_vector_sub,sub,"(200,)","(4,)",4,50,1.0,50.0,75.0,75.0,,elementwise
108,all_primitives,post.observer_index,vector,4x_fp32_vector_abs,abs,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,unary
109,all_primitives,post.observer_index,vector,4x_fp32_vector_reduce_sum,reduce_sum,"(200,)","(4,)",4,50,1.0,50.0,50.0,50.0,,reduction
110,all_primitives,post.observer_index,scalar,fp32_scalar_add,add,"(1,)","(1,)",1,49,1.0,49.0,19.0,49.0,vector_reduce_finalize,combine vector partial sums
111,all_primitives,pinn.forward_surrogate.normalize,vector,4x_fp32_vector_div,div,"(3000, 1)","(4,)",4,7500000,8.0,60000000.0,11250000.0,60000000.0,,elementwise
112,all_primitives,pinn.forward_surrogate.normalize,vector,4x_fp32_vector_sub,sub,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
113,all_primitives,pinn.forward_surrogate.normalize,vector,4x_fp32_vector_div,div,"(3000, 1)","(4,)",4,7500000,8.0,60000000.0,11250000.0,60000000.0,,elementwise
114,all_primitives,pinn.forward_surrogate.embedding,matrix,16x16x16_fp32_matrix_multiply,matmul,"(3000, 2) x (2, 32)","(16, 16) x (16, 16)",256,3760000,46.0,172960000.0,127500000.0,172960000.0,,tiled matrix primitive
115,all_primitives,pinn.forward_surrogate.embedding,vector,4x_fp32_vector_multiply,multiply,"(3000, 32)","(4,)",4,240000000,1.0,240000000.0,360000000.0,360000000.0,,elementwise
116,all_primitives,pinn.forward_surrogate.embedding,vector,4x_fp32_vector_sin,sin,"(3000, 32)","(4,)",4,240000000,1.0,240000000.0,240000000.0,240000000.0,,unary
117,all_primitives,pinn.forward_surrogate.embedding,vector,4x_fp32_vector_cos,cos,"(3000, 32)","(4,)",4,240000000,1.0,240000000.0,240000000.0,240000000.0,,unary
118,all_primitives,pinn.forward_surrogate.dense1,matrix,16x16x16_fp32_matrix_multiply,matmul,"(3000, 64) x (64, 128)","(16, 16) x (16, 16)",256,60160000,46.0,2767360000.0,720000000.0,2767360000.0,,tiled matrix primitive
119,all_primitives,pinn.forward_surrogate.dense1,vector,4x_fp32_vector_tanh,tanh,"(3000, 128)","(4,)",4,960000000,1.0,960000000.0,960000000.0,960000000.0,,unary
120,all_primitives,pinn.forward_surrogate.dense_hidden_2,matrix,16x16x16_fp32_matrix_multiply,matmul,"(3000, 128) x (128, 128)","(16, 16) x (16, 16)",256,120320000,46.0,5534720000.0,960000000.0,5534720000.0,,tiled matrix primitive
121,all_primitives,pinn.forward_surrogate.dense_hidden_2,vector,4x_fp32_vector_tanh,tanh,"(3000, 128)","(4,)",4,960000000,1.0,960000000.0,960000000.0,960000000.0,,unary
122,all_primitives,pinn.forward_surrogate.dense_out,matrix,16x16x16_fp32_matrix_multiply,matmul,"(3000, 128) x (128, 1)","(16, 16) x (16, 16)",256,15040000,46.0,691840000.0,483750000.0,691840000.0,,tiled matrix primitive
123,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_sub,sub,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
124,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_multiply,multiply,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
125,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_multiply,multiply,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
126,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_exp,exp,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,7500000.0,7500000.0,,unary
127,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_sub,sub,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
128,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_multiply,multiply,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
129,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_multiply,multiply,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
130,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_multiply,multiply,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
131,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_multiply,multiply,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
132,all_primitives,pinn.forward_surrogate.hard_ansatz,vector,4x_fp32_vector_add,add,"(3000, 1)","(4,)",4,7500000,1.0,7500000.0,11250000.0,11250000.0,,elementwise
133,all_primitives,pinn.forward_surrogate.residual_potential.radius.newton_0,vector,4x_fp32_vector_div,div,"(3000,)","(4,)",4,7500000,8.0,60000000.0,11250000.0,60000000.0,,elementwise
